구분,Name,회계년
코스닥,CNT85,2015
코스닥,CNT85,2016
코스닥,CNT85,2017
코스닥,CS,2014
코스닥,CSA 코스믹,2013
코스닥,CT&T,2011
코스닥,DGP,2011
코스닥,DGP,2012
코스닥,DGP,2013
코스닥,DGP,2014
코스닥,DGP,2015
코스닥,DGP,2016
유가증권,DRB동일,2015
유가증권,DRB동일,2016
코스닥,HB테크놀러지,2008
코스닥,HB테크놀러지,2009
코스닥,HB테크놀러지,2010
코스닥,HB테크놀러지,2011
유가증권,HJ중공업,2014
유가증권,HJ중공업,2015
코스닥,HLB이노베이션,2011
코스닥,HLB이노베이션,2012
유가증권,HS애드,2012
유가증권,HS애드,2013
유가증권,HS애드,2014
유가증권,HS애드,2015
유가증권,HS애드,2016
유가증권,HS애드,2017
유가증권,HS애드,2018
유가증권,HS애드,2019
유가증권,JW중외제약,2014
유가증권,JW중외제약,2015
코스닥,KG모빌리언스,2011
코스닥,KG모빌리언스,2012
코스닥,KG모빌리언스,2013
코스닥,KG모빌리언스,2014
코스닥,KG모빌리언스,2015
코스닥,KG이니시스,2014
코스닥,KG이니시스,2015
유가증권,KG케미칼,2015
유가증권,KT&G,2011
유가증권,KT&G,2012
유가증권,KT&G,2013
유가증권,KT&G,2014
유가증권,KT&G,2015
유가증권,KT&G,2016
유가증권,KT&G,2017
유가증권,KT&G,2018
코스닥,MIT,2014
코스닥,MIT,2015
코스닥,MIT,2016
코스닥,SBW생명과학,2015
코스닥,SBW생명과학,2018
코스닥,SBW생명과학,2019
유가증권,SHD,2009
유가증권,SHD,2010
유가증권,SHD,2011
유가증권,SHD,2012
유가증권,SHD,2013
유가증권,SHD,2014
유가증권,SHD,2015
유가증권,SHD,2016
유가증권,SHD,2017
유가증권,SHD,2018
유가증권,SJM,2012
유가증권,SJM,2013
유가증권,SJM,2014
유가증권,SJM,2015
유가증권,SJM,2016
유가증권,SJM홀딩스,2012
유가증권,SJM홀딩스,2013
유가증권,SJM홀딩스,2014
유가증권,SJM홀딩스,2015
유가증권,SJM홀딩스,2016
코스닥,TPC,2014
코스닥,TPC,2015
코스닥,TPC,2016
유가증권,TYM,2015
유가증권,TYM,2016
코스닥,경남제약,2011
코스닥,경남제약,2012
코스닥,경남제약,2013
유가증권,계룡건설,2011
유가증권,계룡건설,2012
유가증권,계룡건설,2013
유가증권,계양전기,2016
유가증권,계양전기,2017
유가증권,계양전기,2018
유가증권,계양전기,2019
유가증권,계양전기,2020
유가증권,계양전기,2021
코스닥,광림,2019
코스닥,광무,2011
코스닥,광무,2012
코스닥,광무,2013
코스닥,광무,2014
코스닥,광무,2015
코스닥,광무,2016
코스닥,광무,2017
코스닥,기가레인,2014
코스닥,기가레인,2015
코스닥,기가레인,2016
코스닥,기가레인,2017
코스닥,기가레인,2018
코스닥,기가레인,2019
코스닥,나노캠텍,2018
코스닥,나노캠텍,2019
코스닥,녹원씨엔아이,2015
코스닥,녹원씨엔아이,2016
코스닥,녹원씨엔아이,2017
코스닥,녹원씨엔아이,2018
코스닥,누리플랜,2011
코스닥,누리플랜,2012
코스닥,누리플랜,2013
코스닥,누리플랜,2014
코스닥,누리플랜,2015
코스닥,누리플랜,2016
코스닥,뉴보텍,2014
코스닥,뉴보텍,2015
코스닥,뉴보텍,2016
코스닥,뉴보텍,2017
코스닥,뉴보텍,2018
코스닥,뉴온,2016
코스닥,뉴온,2017
코스닥,뉴온,2018
유가증권,다이나믹디자인,2013
유가증권,다이나믹디자인,2014
유가증권,다이나믹디자인,2015
유가증권,다이나믹디자인,2016
유가증권,다이나믹디자인,2017
유가증권,다이나믹디자인,2018
코스닥,대한광통신,2012
코스닥,대한광통신,2013
유가증권,대한전선,2012
유가증권,대호에이엘,2012
유가증권,대호에이엘,2013
유가증권,대호에이엘,2014
코스닥,더라미,2011
코스닥,더라미,2012
코스닥,더라미,2013
코스닥,더라미,2014
코스닥,더라미,2015
코스닥,더라미,2016
코스닥,더라미,2017
코스닥,도이치모터스,2016
코스닥,도이치모터스,2017
유가증권,동아타이어,2011
유가증권,동양,2012
유가증권,동양,2013
유가증권,두산에너빌리티,2017
유가증권,두산에너빌리티,2018
유가증권,두산에너빌리티,2019
코스닥,디에이테크놀로지,2018
코스닥,디에이테크놀로지,2019
코스닥,디오,2012
코스닥,디오,2013
코스닥,디오,2014
코스닥,디오,2015
코스닥,디지털대성,2014
코스닥,디지털대성,2015
코스닥,디지털대성,2016
코스닥,디지텍시스템,2012
유가증권,롯데칠성,2017
코스닥,메지온,2014
코스닥,미래SCI,2015
코스닥,미래SCI,2016
코스닥,바른손,2017
코스닥,바이오니아,2013
코스닥,바이오니아,2014
코스닥,바이오니아,2015
유가증권,백광산업,2015
유가증권,백광산업,2016
유가증권,백광산업,2017
유가증권,백광산업,2018
유가증권,백광산업,2019
코스닥,블루젬디앤씨,2011
유가증권,비케이탑스,2012
유가증권,비케이탑스,2013
유가증권,삼성바이오로직스,2012
유가증권,삼성바이오로직스,2013
유가증권,삼성바이오로직스,2014
유가증권,삼성바이오로직스,2015
유가증권,삼성바이오로직스,2016
유가증권,삼성바이오로직스,2017
유가증권,삼성바이오로직스,2018
코스닥,삼영이엔씨,2011
코스닥,삼영이엔씨,2012
코스닥,삼영이엔씨,2013
코스닥,삼영이엔씨,2014
코스닥,삼영이엔씨,2015
코스닥,삼영이엔씨,2016
코스닥,삼일,2012
코스닥,삼일,2014
코스닥,삼일,2015
코스닥,삼표시멘트,2012
코스닥,삼표시멘트,2013
유가증권,삼화전자,2016
유가증권,삼화전자,2017
유가증권,삼화전자,2018
코스닥,상보,2011
코스닥,상보,2012
코스닥,상보,2013
코스닥,상보,2014
코스닥,상보,2015
코스닥,상보,2016
코스닥,상보,2017
코스닥,상상인인더스트리,2017
코스닥,상상인인더스트리,2018
코스닥,상상인인더스트리,2019
유가증권,서연,2011
유가증권,서연,2012
코스닥,서울리거,2011
코스닥,서울리거,2012
코스닥,서울리거,2013
코스닥,서울제약,2016
코스닥,서울제약,2017
코스닥,서울제약,2018
코스닥,서울제약,2019
코스닥,서울제약,2020
코스닥,서희건설,2011
코스닥,서희건설,2012
코스닥,서희건설,2013
코스닥,서희건설,2014
코스닥,서희건설,2015
코스닥,서희건설,2016
코스닥,서희건설,2017
코스닥,셀루메드,2015
코스닥,셀루메드,2016
코스닥,셀루메드,2017
유가증권,셀트리온,2009
유가증권,셀트리온,2010
유가증권,셀트리온,2011
유가증권,셀트리온,2012
유가증권,셀트리온,2013
유가증권,셀트리온,2014
유가증권,셀트리온,2015
유가증권,셀트리온,2016
유가증권,셀트리온,2017
유가증권,셀트리온,2018
유가증권,셀트리온,2019
유가증권,셀트리온,2020
코스닥,셀트리온제약,2012
코스닥,셀트리온제약,2013
코스닥,셀트리온제약,2014
코스닥,셀트리온제약,2015
코스닥,셀트리온제약,2016
코스닥,셀트리온제약,2017
코스닥,셀트리온헬스케어,2010
코스닥,셀트리온헬스케어,2011
코스닥,셀트리온헬스케어,2012
코스닥,셀트리온헬스케어,2013
코스닥,셀트리온헬스케어,2014
코스닥,셀트리온헬스케어,2015
코스닥,셀트리온헬스케어,2016
코스닥,셀트리온헬스케어,2017
코스닥,셀트리온헬스케어,2018
코스닥,시노펙스,2016
코스닥,시노펙스,2017
코스닥,시큐브,2015
코스닥,시큐브,2016
코스닥,시큐브,2017
코스닥,시큐브,2018
코스닥,시큐브,2019
유가증권,신일전자,2013
유가증권,신한,2011
유가증권,신한,2012
유가증권,신한,2013
유가증권,신흥,2014
유가증권,신흥,2015
유가증권,신흥,2016
유가증권,신흥,2017
유가증권,신흥,2018
유가증권,신흥,2019
코스닥,씨씨에스,2014
코스닥,씨씨에스,2015
코스닥,씨씨에스,2016
코스닥,씨씨에스,2017
유가증권,씨아이테크,2014
유가증권,씨아이테크,2015
유가증권,씨아이테크,2016
코스닥,씨엔플러스,2018
코스닥,씨엔플러스,2019
코스닥,씨엔플러스,2020
코스닥,씨엠에스에듀,2016
코스닥,씨엠에스에듀,2017
코스닥,씨엠에스에듀,2018
코스닥,씨젠,2011
코스닥,씨젠,2012
코스닥,씨젠,2013
코스닥,씨젠,2014
코스닥,씨젠,2015
코스닥,씨젠,2016
코스닥,씨젠,2017
코스닥,씨젠,2018
코스닥,씨젠,2019
코스닥,아난티,2011
코스닥,아난티,2012
코스닥,아난티,2013
코스닥,아난티,2014
코스닥,아난티,2015
코스닥,아난티,2016
유가증권,아시아나IDT,2015
유가증권,아시아나항공,2015
유가증권,아시아나항공,2016
코스닥,아이톡시,2011
코스닥,아이톡시,2012
유가증권,알루코,2019
유가증권,알루코,2020
코스닥,알서포트,2015
코스닥,알서포트,2016
코스닥,알서포트,2017
코스닥,알파홀딩스,2016
코스닥,알파홀딩스,2017
코스닥,애머릿지,2018
코스닥,어울림 네트,2011
코스닥,어울림엘시스,2011
코스닥,어울림정보,2011
코스닥,에스디생명공학,2018
코스닥,에스디생명공학,2019
코스닥,에스에스알,2017
코스닥,에스에스알,2018
코스닥,에스에스알,2019
코스닥,에스에이치엔엘,2017
코스닥,에스에이치엔엘,2018
코스닥,에스에프씨,2016
코스닥,에스에프씨,2017
코스닥,에스에프씨,2018
유가증권,에스엘,2013
유가증권,에스엘,2014
유가증권,에스엘,2015
유가증권,에스엘,2016
유가증권,에스엘,2017
유가증권,에스엘,2018
코스닥,에스엠코어,2016
코스닥,에스유홀딩스,2013
코스닥,에스유홀딩스,2014
코스닥,에스유홀딩스,2017
코스닥,에스유홀딩스,2018
코스닥,에스유홀딩스,2019
코스닥,에스제이케이,2013
코스닥,에스제이케이,2014
유가증권,에어부산,2015
코스닥,에이디테크놀로지,2011
유가증권,에코바이브,2014
코스닥,에코바이오,2015
코스닥,에코바이오,2016
코스닥,에코바이오,2017
코스닥,엔케이바이오,2011
코스닥,엘아이에스,2012
코스닥,엘아이에스,2013
코스닥,엘아이에스,2014
코스닥,엘아이에스,2015
유가증권,엘앤에프,2011
유가증권,엘앤에프,2012
유가증권,엘앤에프,2013
유가증권,엘앤에프,2015
유가증권,엘앤에프,2014
코스닥,엘앤케이바이오,2017
코스닥,엘앤케이바이오,2018
코스닥,엘앤피아너스,2011
코스닥,엘엠에스,2011
코스닥,엘엠에스,2012
코스닥,엠젠솔루션,2011
코스닥,엠젠솔루션,2012
코스닥,엠젠솔루션,2013
코스닥,엠젠솔루션,2014
코스닥,엠젠솔루션,2015
코스닥,엠젠솔루션,2016
코스닥,엠젠솔루션,2017
유가증권,예스코홀딩스,2018
유가증권,예스코홀딩스,2019
코스닥,오리엔탈정공,2015
코스닥,오리엔탈정공,2016
코스닥,와이어블,2011
코스닥,와이어블,2012
코스닥,와이어블,2013
코스닥,와이어블,2014
코스닥,와이어블,2015
코스닥,와이어블,2016
코스닥,와이어블,2017
코스닥,와이오엠,2014
코스닥,와이오엠,2015
코스닥,와이오엠,2016
코스닥,우리기술,2015
코스닥,우리기술,2016
유가증권,웅진,2013
유가증권,웅진,2014
유가증권,웅진,2015
유가증권,웅진,2016
유가증권,웅진,2017
코스닥,위너지스,2015
코스닥,위너지스,2016
코스닥,위너지스,2017
코스닥,위니아,2015
코스닥,위니아,2016
코스닥,위니아,2017
코스닥,위니아,2018
코스닥,위닉스,2016
코스닥,위닉스,2017
코스닥,유네코,2014
코스닥,유네코,2015
코스닥,유네코,2016
코스닥,유네코,2017
코스닥,유네코,2018
코스닥,유네코,2019
코스닥,유에이블,2011
코스닥,유에이블,2012
코스닥,유일엔시스,2011
코스닥,유진기업,2014
코스닥,유진기업,2015
코스닥,유진기업,2016
코스닥,이노와이즈,2016
코스닥,이노와이즈,2017
코스닥,이니텍,2015
유가증권,이수화학,2011
유가증권,이수화학,2012
유가증권,이수화학,2013
유가증권,이수화학,2014
유가증권,이수화학,2015
유가증권,이수화학,2016
유가증권,이수화학,2017
코스닥,이엘케이,2015
코스닥,이엘케이,2016
코스닥,이엠앤아이,2017
코스닥,이엠앤아이,2018
코스닥,제낙스,2011
코스닥,제낙스,2012
코스닥,제낙스,2013
코스닥,제낙스,2014
코스닥,제낙스,2015
코스닥,제낙스,2016
코스닥,제낙스,2017
코스닥,제낙스,2018
코스닥,제낙스,2019
유가증권,조선내화,2012
유가증권,조선내화,2013
코스닥,지란지교시큐리티,2017
코스닥,지란지교시큐리티,2018
코스닥,지란지교시큐리티,2019
코스닥,지란지교시큐리티,2020
코스닥,지유온,2017
코스닥,지유온,2018
유가증권,참엔지니어링,2011
유가증권,참엔지니어링,2012
유가증권,참엔지니어링,2013
유가증권,참엔지니어링,2014
코스닥,참존글로벌,2018
코스닥,참존글로벌,2019
유가증권,청호ICT,2015
유가증권,청호ICT,2016
코스닥,카스,2011
코스닥,카스,2012
코스닥,카스,2013
코스닥,케스피온,2016
코스닥,케스피온,2017
코스닥,케스피온,2018
코스닥,케이바이오,2016
코스닥,케이바이오,2017
코스닥,케이바이오,2018
코스닥,케이바이오,2019
코스닥,코디,2015
코스닥,코디,2016
코스닥,코디,2017
유가증권,코스모신소재,2012
유가증권,코스모신소재,2013
유가증권,코스모신소재,2014
유가증권,코스모화학,2011
유가증권,코스모화학,2012
유가증권,코스모화학,2013
유가증권,코스모화학,2014
유가증권,코스모화학,2015
유가증권,코스모화학,2016
유가증권,코스모화학,2017
코스닥,퀀타피아,2018
코스닥,큐리어스,2011
코스닥,큐리어스,2012
코스닥,크레버스,2016
코스닥,크레버스,2017
코스닥,크레버스,2018
코스닥,트레이스,2016
코스닥,티에스넥스젠,2012
코스닥,티에스넥스젠,2013
유가증권,티웨이홀딩스,2011
코스닥,파이오링크,2011
코스닥,파이오링크,2012
코스닥,파이오링크,2013
코스닥,파이오링크,2014
코스닥,팬스타엔터프라이즈,2011
코스닥,팬스타엔터프라이즈,2012
코스닥,프로텍,2013
코스닥,프로텍,2014
코스닥,프로텍,2015
코스닥,프로텍,2016
코스닥,프로텍,2017
코스닥,프로텍,2018
코스닥,프로텍,2019
유가증권,한국항공우주,2011
유가증권,한국항공우주,2012
유가증권,한국항공우주,2013
유가증권,한국항공우주,2014
유가증권,한국항공우주,2015
유가증권,한국항공우주,2016
유가증권,한국항공우주,2017
코스닥,한솔아이원스,2013
코스닥,한솔아이원스,2014
코스닥,한솔아이원스,2015
코스닥,한솔아이원스,2016
코스닥,한솔아이원스,2017
코스닥,한솔아이원스,2018
코스닥,한솔아이원스,2019
코스닥,한솔아이원스,2020
코스닥,한솔아이원스,2021
유가증권,한솔홀딩스,2011
유가증권,한솔홀딩스,2012
유가증권,한솔홀딩스,2013
유가증권,한신공영,2011
유가증권,한신공영,2012
유가증권,한신공영,2013
유가증권,한전기술,2015
유가증권,한전기술,2016
유가증권,한전기술,2017
유가증권,한화오션,2011
유가증권,한화오션,2012
유가증권,한화오션,2013
유가증권,한화오션,2014
유가증권,한화오션,2015
유가증권,한화오션,2016
코스닥,행남사,2016
코스닥,행남사,2017
코스닥,헥토이노베이션,2016
코스닥,헥토이노베이션,2017
유가증권,현대건설,2013
유가증권,현대건설,2014
유가증권,현대건설,2015
유가증권,현대건설,2016
유가증권,현대약품,2013
유가증권,현대약품,2014
유가증권,현대약품,2015
유가증권,현대약품,2016
유가증권,현대약품,2017
유가증권,현대약품,2018
유가증권,현대약품,2019
유가증권,효성,2011
유가증권,효성,2012
유가증권,효성,2013
유가증권,효성,2014
유가증권,효성,2015
유가증권,효성,2016
코스닥,휴림로봇,2015
코스닥,휴림로봇,2017
코스닥,휴림로봇,2018
